week_start,channel,leads,customers,cost,lead_to_customer_conversion_rate,month
2026-04-20,Email,788,37,1482.73,0.046954314720812185,2026-04-01
2026-04-20,Organic,549,14,2849.44,0.025500910746812388,2026-04-01
2026-04-20,Paid Search,654,7,5851.44,0.010703363914373088,2026-04-01
2026-04-20,Paid Social,483,13,10911.99,0.026915113871635612,2026-04-01
2026-04-20,Referral,682,40,550.17,0.05865102639296188,2026-04-01
2026-04-27,Email,758,45,1437.84,0.059366754617414245,2026-04-01
2026-04-27,Organic,613,12,2907.95,0.01957585644371941,2026-04-01
2026-04-27,Paid Search,1153,17,10777.74,0.014744145706851692,2026-04-01
2026-04-27,Paid Social,864,15,20162.93,0.017361111111111112,2026-04-01
2026-04-27,Referral,505,30,470.1,0.0594059405940594,2026-04-01
2026-05-04,Email,785,43,1356.97,0.05477707006369427,2026-05-01
2026-05-04,Organic,617,22,2876.32,0.03565640194489465,2026-05-01
2026-05-04,Paid Search,678,7,6114.18,0.01032448377581121,2026-05-01
2026-05-04,Paid Social,478,3,9611.22,0.006276150627615063,2026-05-01
2026-05-04,Referral,661,30,547.37,0.0453857791225416,2026-05-01
2026-05-11,Email,689,30,1427.43,0.04354136429608128,2026-05-01
2026-05-11,Organic,500,12,2659.3,0.024,2026-05-01
2026-05-11,Paid Search,1368,25,12355.17,0.01827485380116959,2026-05-01
2026-05-11,Paid Social,628,4,13669.23,0.006369426751592357,2026-05-01
2026-05-11,Referral,671,34,432.59000000000003,0.05067064083457526,2026-05-01
2026-05-18,Email,734,41,1373.0,0.055858310626702996,2026-05-01
2026-05-18,Organic,670,12,3231.1000000000004,0.01791044776119403,2026-05-01
2026-05-18,Paid Search,835,16,7648.55,0.019161676646706587,2026-05-01
2026-05-18,Paid Social,817,12,14509.6,0.014687882496940025,2026-05-01
2026-05-18,Referral,844,36,715.27,0.04265402843601896,2026-05-01
2026-05-25,Email,874,38,1654.37,0.043478260869565216,2026-05-01
2026-05-25,Organic,418,12,2025.5900000000001,0.028708133971291867,2026-05-01
2026-05-25,Paid Search,631,10,6432.34,0.01584786053882726,2026-05-01
2026-05-25,Paid Social,397,5,8993.36,0.012594458438287154,2026-05-01
2026-05-25,Referral,498,37,370.30999999999995,0.07429718875502007,2026-05-01
2026-06-01,Email,516,15,983.15,0.029069767441860465,2026-06-01
2026-06-01,Organic,489,12,2617.76,0.024539877300613498,2026-06-01
2026-06-01,Paid Search,598,6,5789.25,0.010033444816053512,2026-06-01
2026-06-01,Paid Social,387,5,12056.4,0.012919896640826873,2026-06-01
2026-06-01,Referral,498,30,548.64,0.060240963855421686,2026-06-01
2026-06-08,Email,900,36,1661.64,0.04,2026-06-01
2026-06-08,Organic,673,17,2683.64,0.02526002971768202,2026-06-01
2026-06-08,Paid Search,842,13,7587.0,0.015439429928741092,2026-06-01
2026-06-08,Paid Social,618,12,12254.61,0.019417475728155338,2026-06-01
2026-06-08,Referral,848,54,723.37,0.06367924528301887,2026-06-01
2026-06-15,Email,511,19,976.9300000000001,0.03718199608610567,2026-06-01
2026-06-15,Organic,590,21,2699.63,0.03559322033898305,2026-06-01
2026-06-15,Paid Search,805,20,7117.9400000000005,0.024844720496894408,2026-06-01
2026-06-15,Paid Social,739,10,16782.260000000002,0.013531799729364006,2026-06-01
2026-06-15,Referral,616,39,544.8299999999999,0.0633116883116883,2026-06-01
2026-06-22,Email,986,42,1974.18,0.04259634888438134,2026-06-01
2026-06-22,Organic,347,14,2464.2799999999997,0.040345821325648415,2026-06-01
2026-06-22,Paid Search,1080,24,12779.11,0.022222222222222223,2026-06-01
2026-06-22,Paid Social,501,8,10175.470000000001,0.015968063872255488,2026-06-01
2026-06-22,Referral,579,36,446.83000000000004,0.06217616580310881,2026-06-01
2026-06-29,Email,664,34,1420.25,0.05120481927710843,2026-06-01
2026-06-29,Organic,385,14,1921.3200000000002,0.03636363636363636,2026-06-01
2026-06-29,Paid Search,886,11,8108.81,0.012415349887133182,2026-06-01
2026-06-29,Paid Social,502,7,13812.65,0.013944223107569721,2026-06-01
2026-06-29,Referral,810,43,673.27,0.05308641975308642,2026-06-01
2026-07-06,Email,372,17,725.81,0.0456989247311828,2026-07-01
2026-07-06,Organic,565,13,2715.17,0.023008849557522124,2026-07-01
2026-07-06,Paid Search,881,11,8746.23,0.012485811577752554,2026-07-01
2026-07-06,Paid Social,737,9,14103.46,0.012211668928086838,2026-07-01
2026-07-06,Referral,289,23,257.40999999999997,0.07958477508650519,2026-07-01
2026-07-13,Email,728,27,1409.05,0.03708791208791209,2026-07-01
2026-07-13,Organic,782,16,3733.69,0.020460358056265986,2026-07-01
2026-07-13,Paid Search,636,12,6013.76,0.018867924528301886,2026-07-01
2026-07-13,Paid Social,609,6,13087.83,0.009852216748768473,2026-07-01
2026-07-13,Referral,693,50,601.38,0.07215007215007214,2026-07-01
2026-07-20,Email,775,23,1510.85,0.02967741935483871,2026-07-01
2026-07-20,Organic,422,14,1916.97,0.03317535545023697,2026-07-01
2026-07-20,Paid Search,939,19,8751.710000000001,0.02023429179978701,2026-07-01
2026-07-20,Paid Social,660,8,14894.36,0.012121212121212121,2026-07-01
2026-07-20,Referral,710,39,610.3100000000001,0.054929577464788736,2026-07-01
